EU-wide	O
measures	O
after	O
reports	O
from	O
Britain	B-LOC
and	O
France	B-LOC
that	O
under	O
laboratory	O
conditions	O
sheep	O
could	O
contract	O
Bovine	O
Spongiform	O
Encephalopathy	O
(	O
BSE	O
)	O
--	O
mad	O
cow	O
disease	O
.	O

Only	O
France	B-LOC
and	O
Britain	B-LOC
backed	O
Fischler	O
's	O
proposal	O
.	O

British	O
farmers	O
denied	O
on	O
Thursday	O
there	O
was	O
any	O
danger	O
to	O
human	O
health	O
from	O
their	O
sheep	O
,	O
but	O
expressed	O
concern	O
that	O
German	O
government	O
advice	O
to	O
consumers	O
to	O
avoid	O
British	O
lamb	O
might	O
influence	O
consumers	O
across	O
Europe	B-LOC
.	O

"	O
What	O
we	O
have	O
to	O
be	O
extremely	O
careful	O
of	O
is	O
how	O
other	O
countries	O
are	O
going	O
to	O
take	O
Germany	B-LOC
's	O
lead	O
,	O
"	O
Welsh	O
National	O
Farmers	O
'	O
Union	O
(	O
NFU	O
)	O
chairman	O
John	O
Lloyd	O
Jones	O
said	O
on	O
BBC	O
radio	O
.	O

Bonn	B-LOC
has	O
led	O
efforts	O
to	O
protect	O
public	O
health	O
after	O
consumer	O
confidence	O
collapsed	O
in	O
March	O
after	O
a	O
British	O
report	O
suggested	O
humans	O
could	O
contract	O
an	O
illness	O
similar	O
to	O
mad	O
cow	O
disease	O
by	O
eating	O
contaminated	O
beef	O
.	O

Germany	B-LOC
imported	O
47,600	O
sheep	O
from	O
Britain	B-LOC
last	O
year	O
,	O
nearly	O
half	O
of	O
total	O
imports	O
.	O

LONDON	B-LOC
1996-08-22	O

A	O
rare	O
early	O
handwritten	O
draft	O
of	O
a	O
song	O
by	O
U.S.	B-LOC
guitar	O
legend	O
Jimi	O
Hendrix	O
was	O
sold	O
for	O
almost	O
$	O
17,000	O
on	O
Thursday	O
at	O
an	O
auction	O
of	O
some	O
of	O
the	O
late	O
musician	O
's	O
favourite	O
possessions	O
.	O

A	O
Florida	B-LOC
restaurant	O
paid	O
10,925	O
pounds	O
(	O
$	O
16,935	O
)	O
for	O
the	O
draft	O
of	O
"	O
Ai	O
n't	O
no	O
telling	O
"	O
,	O
which	O
Hendrix	O
penned	O
on	O
a	O
piece	O
of	O
London	B-LOC
hotel	O
stationery	O
in	O
late	O
1966	O
.	O

At	O
the	O
end	O
of	O
a	O
January	O
1967	O
concert	O
in	O
the	O
English	O
city	O
of	O
Nottingham	B-LOC
he	O
threw	O
the	O
sheet	O
of	O
paper	O
into	O
the	O
audience	O
,	O
where	O
it	O
was	O
retrieved	O
by	O
a	O
fan	O
.	O

China	B-LOC
says	O
Taiwan	B-LOC
spoils	O
atmosphere	O
for	O
talks	O
.	O

BEIJING	B-LOC
1996-08-22	O

China	B-LOC
on	O
Thursday	O
accused	O
Taipei	B-LOC
of	O
spoiling	O
the	O
atmosphere	O
for	O
a	O
resumption	O
of	O
talks	O
across	O
the	O
Taiwan	B-LOC
Strait	I-LOC
with	O
a	O
visit	O
to	O
Ukraine	B-LOC
by	O
Taiwanese	O
Vice	O
President	O
Lien	O
Chan	O
this	O
week	O
that	O
infuriated	O
Beijing	B-LOC
.	O

Speaking	O
only	O
hours	O
after	O
Chinese	O
state	O
media	O
said	O
the	O
time	O
was	O
right	O
to	O
engage	O
in	O
political	O
talks	O
with	O
Taiwan	B-LOC
,	O
Foreign	O
Ministry	O
spokesman	O
Shen	O
Guofang	O
told	O
Reuters	O
:	O
"	O
The	O
necessary	O
atmosphere	O
for	O
the	O
opening	O
of	O
the	O
talks	O
has	O
been	O
disrupted	O
by	O
the	O
Taiwan	B-LOC
authorities	O
.	O
"	O

State	O
media	O
quoted	O
China	B-LOC
's	O
top	O
negotiator	O
with	O
Taipei	B-LOC
,	O
Tang	O
Shubei	O
,	O
as	O
telling	O
a	O
visiting	O
group	O
from	O
Taiwan	B-LOC
on	O
Wednesday	O
that	O
it	O
was	O
time	O
for	O
the	O
rivals	O
to	O
hold	O
political	O
talks	O
.	O

The	O
foreign	O
ministry	O
's	O
Shen	O
told	O
Reuters	O
Television	O
in	O
an	O
interview	O
he	O
had	O
read	O
reports	O
of	O
Tang	O
's	O
comments	O
but	O
gave	O
no	O
details	O
of	O
why	O
the	O
negotiator	O
had	O
considered	O
the	O
time	O
right	O
for	O
talks	O
with	O
Taiwan	B-LOC
,	O
which	O
Beijing	B-LOC
considers	O
a	O
renegade	O
province	O
.	O

China	B-LOC
,	O
which	O
has	O
long	O
opposed	O
all	O
Taipei	B-LOC
efforts	O
to	O
gain	O
greater	O
international	O
recognition	O
,	O
was	O
infuriated	O
by	O
a	O
visit	O
to	O
Ukraine	B-LOC
this	O
week	O
by	O
Taiwanese	O
Vice	O
President	O
Lien	O
.	O

China	B-LOC
says	O
time	O
right	O
for	O
Taiwan	B-LOC
talks	O
.	O

BEIJING	B-LOC
1996-08-22	O

China	B-LOC
has	O
said	O
it	O
was	O
time	O
for	O
political	O
talks	O
with	O
Taiwan	B-LOC
and	O
that	O
the	O
rival	O
island	O
should	O
take	O
practical	O
steps	O
towards	O
that	O
goal	O
.	O

FRANKFURT	B-LOC
1996-08-22	O

ATHENS	B-LOC
1996-08-22	O

LONDON	B-LOC
1996-08-22	O

S&P	O
=	O
DENOMS	O
(	O
K	O
)	O
1-10-100	O
SALE	O
LIMITS	O
US	B-LOC
/	O
UK	B-LOC
/	O
CA	B-LOC

LONDON	B-LOC
1996-08-22	O

LISTING	O
LONDON	B-LOC
DENOMS	O
(	O
K	O
)	O
1-10-100	O
SALE	O
LIMITS	O
US	B-LOC
/	O
UK	B-LOC
/	O
JP	B-LOC
/	O
FR	B-LOC

GOV	O
LAW	O
ENGLISH	O
HOME	O
CTRY	O
SWEDEN	B-LOC
TAX	O
PROVS	O
STANDARD	O

Port	O
conditions	O
update	O
-	O
Syria	B-LOC
-	O
Lloyds	O
Shipping	O
.	O

LATTAKIA	B-LOC
,	O
Aug	O
10	O
-	O
waiting	O
time	O
at	O
Lattakia	B-LOC
and	O
Tartous	B-LOC
presently	O
24	O
hours	O
.	O

Israel	B-LOC
plays	O
down	O
fears	O
of	O
war	O
with	O
Syria	B-LOC
.	O

JERUSALEM	B-LOC
1996-08-22	O

Israel	B-LOC
's	O
outgoing	O
peace	O
negotiator	O
with	O
Syria	B-LOC
said	O
on	O
Thursday	O
current	O
tensions	O
between	O
the	O
two	O
countries	O
appeared	O
to	O
be	O
a	O
storm	O
in	O
a	O
teacup	O
.	O

Itamar	O
Rabinovich	O
,	O
who	O
as	O
Israel	B-LOC
's	O
ambassador	O
to	O
Washington	B-LOC
conducted	O
unfruitful	O
negotiations	O
with	O
Syria	B-LOC
,	O
told	O
Israel	O
Radio	O
it	O
looked	O
like	O
Damascus	B-LOC
wanted	O
to	O
talk	O
rather	O
than	O
fight	O
.	O

The	O
Syrians	O
are	O
confused	O
,	O
they	O
are	O
definitely	O
tense	O
,	O
but	O
the	O
general	O
assessment	O
here	O
in	O
Washington	B-LOC
is	O
that	O
this	O
is	O
essentially	O
a	O
storm	O
in	O
a	O
teacup	O
,	O
"	O
he	O
said	O
.	O

He	O
will	O
be	O
replaced	O
by	O
Eliahu	O
Ben-Elissar	O
,	O
a	O
former	O
Israeli	O
envoy	O
to	O
Egypt	B-LOC
and	O
right-wing	O
Likud	O
party	O
politician	O
.	O

Israel	B-LOC
on	O
Wednesday	O
sent	O
Syria	B-LOC
a	O
message	O
,	O
via	O
Washington	B-LOC
,	O
saying	O
it	O
was	O
committed	O
to	O
peace	O
and	O
wanted	O
to	O
open	O
negotiations	O
without	O
preconditions	O
.	O

But	O
it	O
slammed	O
Damascus	B-LOC
for	O
creating	O
what	O
it	O
called	O
a	O
dangerous	O
atmosphere	O
.	O

Syria	B-LOC
accused	O
Israel	B-LOC
on	O
Wednesday	O
of	O
launching	O
a	O
hysterical	O
campaign	O
against	O
it	O
after	O
Israeli	O
television	O
reported	O
that	O
Damascus	B-LOC
had	O
recently	O
test	O
fired	O
a	O
missile	O
.	O

"	O
The	O
message	O
that	O
we	O
sent	O
to	O
(	O
Syrian	O
President	O
Hafez	O
al-	O
)	O
Assad	O
is	O
that	O
Israel	B-LOC
is	O
ready	O
at	O
any	O
time	O
without	O
preconditions	O
to	O
enter	O
peace	O
negotiations	O
,	O
"	O
Israeli	O
Foreign	O
Minister	O
David	O
Levy	O
told	O
Israel	O
Radio	O
in	O
an	O
interview	O
.	O

Tension	O
has	O
mounted	O
since	O
Israeli	O
Prime	O
Minister	O
Benjamin	O
Netanyahu	O
took	O
office	O
in	O
June	O
vowing	O
to	O
retain	O
the	O
Golan	B-LOC
Heights	I-LOC
Israel	B-LOC
captured	O
from	O
Syria	B-LOC
in	O
the	O
1967	O
Middle	B-LOC
East	I-LOC
war	O
.	O

Israeli-Syrian	O
peace	O
talks	O
have	O
been	O
deadlocked	O
over	O
the	O
Golan	B-LOC
since	O
1991	O
despite	O
the	O
previous	O
government	O
's	O
willingness	O
to	O
make	O
Golan	B-LOC
concessions	O
.	O

"	O
The	O
voices	O
coming	O
out	O
of	O
Damascus	B-LOC
are	O
bad	O
,	O
not	O
good	O
.	O

"	O
We	O
expect	O
from	O
Syria	B-LOC
,	O
if	O
its	O
face	O
is	O
to	O
peace	O
,	O
that	O
it	O
will	O
answer	O
Israel	B-LOC
's	O
message	O
to	O
enter	O
peace	O
negotiations	O
because	O
that	O
is	O
our	O
goal	O
,	O
"	O
he	O
said	O
.	O
"	O

Israel	B-LOC
's	O
Channel	O
Two	O
television	O
said	O
Damascus	B-LOC
had	O
sent	O
a	O
"	O
calming	O
signal	O
"	O
to	O
Israel	B-LOC
.	O

The	O
television	O
also	O
said	O
that	O
Netanyahu	O
had	O
sent	O
messages	O
to	O
reassure	O
Syria	B-LOC
via	O
Cairo	B-LOC
,	O
the	O
United	B-LOC
States	I-LOC
and	O
Moscow	B-LOC
.	O

Polish	O
diplomat	O
denies	O
nurses	O
stranded	O
in	O
Libya	B-LOC
.	O

TUNIS	B-LOC
1996-08-22	O

A	O
Polish	O
diplomat	O
on	O
Thursday	O
denied	O
a	O
Polish	O
tabloid	O
report	O
this	O
week	O
that	O
Libya	B-LOC
was	O
refusing	O
exit	O
visas	O
to	O
100	O
Polish	O
nurses	O
trying	O
to	O
return	O
home	O
after	O
working	O
in	O
the	O
North	O
African	O
country	O
.	O

Up	O
to	O
today	O
,	O
we	O
have	O
no	O
knowledge	O
of	O
any	O
nurse	O
stranded	O
or	O
kept	O
in	O
Libya	B-LOC
without	O
her	O
will	O
,	O
and	O
we	O
have	O
not	O
received	O
any	O
complaint	O
,	O
"	O
the	O
Polish	O
embassy	O
's	O
charge	O
d'affaires	O
in	O
Tripoli	B-LOC
,	O
Tadeusz	O
Awdankiewicz	O
,	O
told	O
Reuters	O
by	O
telephone	O
.	O

Poland	B-LOC
's	O
labour	O
ministry	O
said	O
this	O
week	O
it	O
would	O
send	O
a	O
team	O
to	O
Libya	B-LOC
to	O
investigate	O
,	O
but	O
Awdankiewicz	O
said	O
the	O
probe	O
was	O
prompted	O
by	O
some	O
nurses	O
complaining	O
about	O
their	O
work	O
conditions	O
such	O
as	O
non-payment	O
of	O
their	O
salaries	O
.	O

He	O
said	O
that	O
there	O
are	O
an	O
estimated	O
800	O
Polish	O
nurses	O
working	O
in	O
Libya	B-LOC
.	O

Two	O
Iranian	O
opposition	O
leaders	O
meet	O
in	O
Baghdad	B-LOC
.	O

BAGHDAD	B-LOC
1996-08-22	O

An	O
Iranian	O
exile	O
group	O
based	O
in	O
Iraq	B-LOC
vowed	O
on	O
Thursday	O
to	O
extend	O
support	O
to	O
Iran	B-LOC
's	O
Kurdish	O
rebels	O
after	O
they	O
were	O
attacked	O
by	O
Iranian	O
troops	O
deep	O
inside	O
Iraq	B-LOC
last	O
month	O
.	O

A	O
Mujahideen	O
Khalq	O
statement	O
said	O
its	O
leader	O
Massoud	O
Rajavi	O
met	O
in	O
Baghdad	B-LOC
the	O
Secretary-General	O
of	O
the	O
Kurdistan	O
Democratic	O
Party	O
of	O
Iran	O
(	O
KDPI	O
)	O
Hassan	O
Rastegar	O
on	O
Wednesday	O
and	O
voiced	O
his	O
support	O
to	O
Iran	B-LOC
's	O
rebel	O
Kurds	O
.	O

"	O
Rajavi	O
emphasised	O
that	O
the	O
Iranian	O
Resistance	O
would	O
continue	O
to	O
stand	O
side	O
by	O
side	O
with	O
their	O
Kurdish	O
compatriots	O
and	O
the	O
resistance	O
movement	O
in	O
Iranian	B-LOC
Kurdistan	I-LOC
,	O
"	O
it	O
said	O
.	O

Iran	B-LOC
heavily	O
bombarded	O
targets	O
in	O
northern	O
Iraq	B-LOC
in	O
July	O
in	O
pursuit	O
of	O
KDPI	O
guerrillas	O
based	O
in	O
Iraqi	O
Kurdish	O
areas	O
outside	O
the	O
control	O
of	O
the	O
government	O
in	O
Baghdad	B-LOC
.	O

Iraqi	O
Kurdish	O
areas	O
bordering	O
Iran	B-LOC
are	O
under	O
the	O
control	O
of	O
guerrillas	O
of	O
the	O
Iraqi	O
Kurdish	O
Patriotic	O
Union	O
of	O
Kurdistan	O
(	O
PUK	O
)	O
group	O
.	O

PUK	O
and	O
Iraq	B-LOC
's	O
Kurdistan	O
Democratic	O
Party	O
(	O
KDP	O
)	O
the	O
two	O
main	O
Iraqi	O
Kurdish	O
factions	O
,	O
have	O
had	O
northern	O
Iraq	B-LOC
under	O
their	O
control	O
since	O
Iraqi	O
forces	O
were	O
ousted	O
from	O
Kuwait	B-LOC
in	O
the	O
1991	O
Gulf	O
War	O
.	O

Mujahideen	O
Khalq	O
said	O
Iranian	O
troops	O
had	O
also	O
been	O
shelling	O
KDP	O
positions	O
in	O
Qasri	B-LOC
region	O
in	O
Suleimaniya	B-LOC
province	O
near	O
the	O
Iranian	O
border	O
over	O
the	O
last	O
two	O
days	O
.	O

Both	O
Iran	B-LOC
and	O
Turkey	B-LOC
mount	O
air	O
and	O
land	O
strikes	O
at	O
targets	O
in	O
northern	O
Iraq	B-LOC
in	O
pursuit	O
of	O
their	O
own	O
Kurdish	O
rebels	O
.	O

A	O
U.S.-led	O
air	O
force	O
in	O
southern	O
Turkey	B-LOC
protects	O
Iraqi	O
Kurds	O
from	O
possible	O
attacks	O
by	O
Baghdad	B-LOC
troops	O
.	O

MANAMA	B-LOC
1996-08-22	O

Israel	B-LOC
approves	O
Arafat	O
's	O
flight	O
to	O
West	B-LOC
Bank	I-LOC
.	O

JERUSALEM	B-LOC
1996-08-22	O

Israel	B-LOC
gave	O
Palestinian	O
President	O
Yasser	O
Arafat	O
permission	O
on	O
Thursday	O
to	O
fly	O
over	O
its	O
territory	O
to	O
the	O
West	B-LOC
Bank	I-LOC
,	O
ending	O
a	O
brief	O
Israeli-PLO	O
crisis	O
,	O
an	O
Arafat	O
adviser	O
said	O
.	O

The	O
president	O
's	O
aircraft	O
has	O
received	O
permission	O
to	O
pass	O
through	O
Israeli	O
airspace	O
but	O
the	O
president	O
is	O
not	O
expected	O
to	O
travel	O
to	O
the	O
West	B-LOC
Bank	I-LOC
before	O
Monday	O
,	O
"	O
Nabil	O
Abu	O
Rdainah	O
told	O
Reuters	O
.	O

Arafat	O
had	O
been	O
scheduled	O
to	O
meet	O
former	O
Israeli	O
prime	O
minister	O
Shimon	O
Peres	O
in	O
the	O
West	B-LOC
Bank	I-LOC
town	O
of	O
Ramallah	B-LOC
on	O
Thursday	O
but	O
the	O
venue	O
was	O
changed	O
to	O
Gaza	B-LOC
after	O
Israel	B-LOC
denied	O
flight	O
clearance	O
to	O
the	O
Palestinian	O
leader	O
's	O
helicopters	O
.	O

Palestinian	O
officials	O
accused	O
right-wing	O
Prime	O
Minister	O
Benjamin	O
Netanyahu	O
of	O
trying	O
to	O
stop	O
the	O
Ramallah	B-LOC
meeting	O
by	O
keeping	O
Arafat	O
grounded	O
.	O

Arafat	O
subsequently	O
cancelled	O
a	O
meeting	O
between	O
Israeli	O
and	O
PLO	O
officials	O
,	O
on	O
civilian	O
affairs	O
,	O
at	O
the	O
Allenby	B-LOC
Bridge	I-LOC
crossing	O
between	O
Jordan	B-LOC
and	O
the	O
West	B-LOC
Bank	I-LOC
.	O

Abu	O
Rdainah	O
said	O
Arafat	O
had	O
decided	O
against	O
flying	O
to	O
the	O
West	B-LOC
Bank	I-LOC
on	O
Thursday	O
,	O
after	O
Israel	B-LOC
lifted	O
the	O
ban	O
,	O
because	O
he	O
had	O
a	O
busy	O
schedule	O
in	O
Gaza	B-LOC
and	O
would	O
not	O
be	O
free	O
until	O
Monday	O
.	O

Arafat	O
to	O
meet	O
Peres	O
in	O
Gaza	B-LOC
after	O
flight	O
ban	O
.	O

JERUSALEM	B-LOC
1996-08-22	O

Yasser	O
Arafat	O
will	O
meet	O
Shimon	O
Peres	O
in	O
Gaza	B-LOC
on	O
Thursday	O
after	O
Palestinians	O
said	O
the	O
right-wing	O
Israeli	O
government	O
had	O
barred	O
the	O
Palestinian	O
leader	O
from	O
flying	O
to	O
the	O
West	B-LOC
Bank	I-LOC
for	O
talks	O
with	O
the	O
former	O
prime	O
minister	O
.	O

"	O
The	O
meeting	O
between	O
Peres	O
and	O
Arafat	O
will	O
take	O
place	O
at	O
Erez	B-LOC
checkpoint	O
in	O
Gaza	B-LOC
and	O
not	O
in	O
Ramallah	B-LOC
as	O
planned	O
,	O
"	O
Peres	O
'	O
office	O
said	O
.	O

Palestinian	O
officials	O
said	O
the	O
Israeli	O
government	O
had	O
barred	O
Arafat	O
from	O
overflying	O
Israel	B-LOC
in	O
a	O
Palestinian	O
helicopter	O
to	O
the	O
West	B-LOC
Bank	I-LOC
in	O
an	O
attempt	O
to	O
bar	O
the	O
meeting	O
with	O
Peres	O
.	O

Afghan	O
UAE	B-LOC
embassy	O
says	O
Taleban	O
guards	O
going	O
home	O
.	O

DUBAI	B-LOC
1996-08-22	O

Three	O
Afghan	O
guards	O
brought	O
to	O
the	O
United	B-LOC
Arab	I-LOC
Emirates	I-LOC
last	O
week	O
by	O
Russian	O
hostages	O
who	O
escaped	O
from	O
the	O
Taleban	O
militia	O
will	O
return	O
to	O
Afghanistan	B-LOC
in	O
a	O
few	O
days	O
,	O
the	O
Afghan	O
embassy	O
in	O
Abu	B-LOC
Dhabi	I-LOC
said	O
on	O
Thursday	O
.	O

"	O
Our	O
ambassador	O
is	O
in	O
touch	O
with	O
the	O
UAE	B-LOC
foreign	O
ministry	O
.	O

Their	O
return	O
to	O
Afghanistan	B-LOC
will	O
take	O
place	O
in	O
two	O
or	O
three	O
days	O
,	O
"	O
an	O
embassy	O
official	O
said	O
.	O

The	O
three	O
Islamic	O
Taleban	O
guards	O
were	O
overpowered	O
by	O
seven	O
Russian	O
aircrew	O
who	O
escaped	O
to	O
UAE	B-LOC
state	O
Sharjah	B-LOC
last	O
Friday	O
on	O
board	O
their	O
own	O
aircraft	O
after	O
a	O
year	O
in	O
the	O
captivity	O
of	O
Taleban	O
militia	O
in	O
Kandahar	B-LOC
in	O
southern	O
Afghanistan	B-LOC
.	O

The	O
UAE	B-LOC
said	O
on	O
Monday	O
it	O
would	O
hand	O
over	O
the	O
three	O
to	O
the	O
International	O
Red	O
Crescent	O
,	O
possibly	O
last	O
Tuesday	O
.	O

When	O
asked	O
whether	O
the	O
three	O
guards	O
would	O
travel	O
back	O
to	O
Kandahar	B-LOC
or	O
the	O
Afghan	O
capital	O
Kabul	B-LOC
,	O
the	O
embassy	O
official	O
said	O
:	O
"	O
That	O
has	O
not	O
been	O
decided	O
,	O
but	O
possibly	O
Kandahar	B-LOC
.	O
"	O

Kandahar	B-LOC
is	O
the	O
headquarters	O
of	O
the	O
opposition	O
Taleban	O
militia	O
.	O

Kabul	B-LOC
is	O
controlled	O
by	O
President	O
Burhanuddin	O
Rabbani	O
's	O
government	O
,	O
which	O
Taleban	O
is	O
fighting	O
to	O
overthrow	O
.	O

The	O
embassy	O
official	O
said	O
the	O
three	O
men	O
,	O
believed	O
to	O
be	O
in	O
their	O
20s	O
,	O
were	O
currently	O
in	O
Abu	B-LOC
Dhabi	I-LOC
.	O

The	O
Russians	O
,	O
working	O
for	O
the	O
Aerostan	O
firm	O
in	O
the	O
Russian	O
republic	O
of	O
Tatarstan	B-LOC
,	O
were	O
taken	O
hostage	O
after	O
a	O
Taleban	O
MiG-19	O
fighter	O
forced	O
their	O
cargo	O
plane	O
to	O
land	O
in	O
August	O
1995	O
.	O

Taleban	O
said	O
its	O
shipment	O
of	O
ammunition	O
from	O
Albania	B-LOC
was	O
evidence	O
of	O
Russian	O
military	O
support	O
for	O
Rabbani	O
's	O
government	O
.	O

Moscow	B-LOC
said	O
the	O
crew	O
's	O
nationality	O
was	O
coincidental	O
.	O

The	O
Russians	O
,	O
who	O
said	O
they	O
overpowered	O
the	O
guards	O
--	O
two	O
armed	O
with	O
Kalashnikov	O
automatic	O
rifles	O
--	O
while	O
doing	O
regular	O
maintenance	O
work	O
on	O
their	O
Ilyushin	O
76	O
cargo	O
plane	O
last	O
Friday	O
,	O
left	O
the	O
UAE	B-LOC
capital	O
Abu	B-LOC
Dhabi	I-LOC
for	O
home	O
on	O
Sunday	O
.	O

Iraq	B-LOC
's	O
Saddam	O
meets	O
Russia	B-LOC
's	O
Zhirinovsky	O
.	O

BAGHDAD	B-LOC
1996-08-22	O

Iraqi	O
President	O
Saddam	O
Hussein	O
has	O
told	O
visiting	O
Russian	O
ultra-nationalist	O
Vladimir	O
Zhirinovsky	O
that	O
Baghdad	B-LOC
wanted	O
to	O
maintain	O
"	O
friendship	O
and	O
cooperation	O
"	O
with	O
Moscow	B-LOC
,	O
official	O
Iraqi	O
newspapers	O
said	O
on	O
Thursday	O
.	O

"	O
President	O
Saddam	O
Hussein	O
stressed	O
during	O
the	O
meeting	O
Iraq	B-LOC
's	O
keenness	O
to	O
maintain	O
friendship	O
and	O
cooperation	O
with	O
Russia	B-LOC
,	O
"	O
the	O
papers	O
said	O
.	O

They	O
said	O
Zhirinovsky	O
told	O
Saddam	O
before	O
he	O
left	O
Baghdad	B-LOC
on	O
Wednesday	O
that	O
his	O
Liberal	O
Democratic	O
party	O
and	O
the	O
Russian	O
Duma	O
(	O
parliament	O
)	O
"	O
are	O
calling	O
for	O
an	O
immediate	O
lifting	O
of	O
the	O
embargo	O
"	O
imposed	O
on	O
Iraq	B-LOC
after	O
its	O
1990	O
invasion	O
of	O
Kuwait	B-LOC
.	O

Zhirinovsky	O
said	O
on	O
Tuesday	O
he	O
would	O
press	O
the	O
Russian	O
government	O
to	O
help	O
end	O
U.N.	O
trade	O
sanctions	O
on	O
Iraq	B-LOC
and	O
blamed	O
Moscow	B-LOC
for	O
delaying	O
establishment	O
of	O
good	O
ties	O
with	O
Baghdad	B-LOC
.	O

"	O
Our	O
stand	O
is	O
firm	O
,	O
namely	O
we	O
are	O
calling	O
on	O
(	O
the	O
Russian	O
)	O
government	O
to	O
end	O
the	O
economic	O
embargo	O
on	O
Iraq	B-LOC
and	O
resume	O
trade	O
ties	O
between	O
Russia	B-LOC
and	O
Iraq	B-LOC
,	O
"	O
he	O
told	O
reporters	O
.	O

Zhirinovsky	O
visited	O
Iraq	B-LOC
twice	O
in	O
1995	O
.	O

Last	O
October	O
he	O
was	O
invited	O
to	O
attend	O
the	O
referendum	O
held	O
on	O
Iraq	B-LOC
's	O
presidency	O
,	O
which	O
extended	O
Saddam	O
's	O
term	O
for	O
seven	O
more	O
years	O
.	O

PRESS	O
DIGEST	O
-	O
Iraq	B-LOC
-	O
Aug	O
22	O
.	O

BAGHDAD	B-LOC
1996-08-22	O

-	O
Iraq	B-LOC
's	O
President	O
Saddam	O
Hussein	O
meets	O
with	O
chairman	O
of	O
the	O
Russian	O
liberal	O
democratic	O
party	O
Vladimir	O
Zhirinovsky	O
.	O

-	O
Turkish	O
foreign	O
minister	O
says	O
Turkey	B-LOC
will	O
take	O
part	O
in	O
the	O
Baghdad	B-LOC
trade	O
fair	O
that	O
will	O
be	O
held	O
in	O
November	O
.	O

IRAQ	B-LOC

-	O
A	O
shipload	O
of	O
12	O
tonnes	O
of	O
rice	O
arrives	O
in	O
Umm	B-LOC
Qasr	I-LOC
port	O
in	O
the	O
Gulf	B-LOC
.	O

PRESS	O
DIGEST	O
-	O
Lebanon	B-LOC
-	O
Aug	O
22	O
.	O

BEIRUT	B-LOC
1996-08-22	O

These	O
are	O
the	O
leading	O
stories	O
in	O
the	O
Beirut	B-LOC
press	O
on	O
Thursday	O
.	O

-	O
Parliament	O
Speaker	O
Berri	O
:	O
Israel	B-LOC
is	O
preparing	O
for	O
war	O
against	O
Syria	B-LOC
and	O
Lebanon	B-LOC
.	O

-	O
Parliamentary	O
battle	O
in	O
Beirut	B-LOC
..	O

-	O
Continued	O
criticism	O
of	O
law	O
violation	O
incidents	O
--	O
which	O
occurred	O
in	O
the	O
Mount	B-LOC
Lebanon	I-LOC
elections	O
last	O
Sunday	O
.	O

-	O
Financial	O
negotiations	O
between	O
Lebanon	B-LOC
and	O
Pakistan	B-LOC
.	O

CHICAGO	B-LOC
1996-08-22	O

MONTGOMERY	B-LOC
,	O
Ala	B-LOC
.	O

PHOENIX	B-LOC
1996-08-22	O

ATHENS	B-LOC
1996-08-22	O

PRESS	O
DIGEST	O
-	O
France	B-LOC
-	O
Le	O
Monde	O
Aug	O
22	O
.	O

PARIS	B-LOC
1996-08-22	O

--	O
Africans	O
seeking	O
to	O
renew	O
or	O
obtain	O
work	O
and	O
residence	O
rights	O
say	O
Prime	O
Minister	O
Alain	O
Juppe	O
's	O
proposals	O
are	O
insufficient	O
as	O
hunger	O
strike	O
enters	O
49th	O
day	O
in	O
Paris	B-LOC
church	O
and	O
Wednesday	O
rally	O
attracts	O
8,000	O
sympathisers	O
.	O

Well	O
repairs	O
to	O
lift	O
Heidrun	B-LOC
oil	O
output	O
-	O
Statoil	O
.	O

OSLO	B-LOC
1996-08-22	O

Three	O
plugged	O
water	O
injection	O
wells	O
on	O
the	O
Heidrun	B-LOC
oilfield	O
off	O
mid-Norway	O
will	O
be	O
reopened	O
over	O
the	O
next	O
month	O
,	O
operator	O
Den	O
Norske	O
Stats	O
Oljeselskap	O
AS	O
(	O
Statoil	O
)	O
said	O
on	O
Thursday	O
.	O

The	O
plugged	O
wells	O
have	O
accounted	O
for	O
a	O
dip	O
of	O
30,000	O
barrels	O
per	O
day	O
(	O
bpd	O
)	O
in	O
Heidrun	B-LOC
output	O
to	O
roughly	O
220,000	O
bpd	O
,	O
according	O
to	O
the	O
company	O
's	O
Status	O
Weekly	O
newsletter	O
.	O

--	O
Oslo	B-LOC
newsroom	O
+47	O
22	O
42	O
50	O
41	O

HELSINKI	B-LOC
1996-08-22	O

Finland	B-LOC
's	O
trade	O
surplus	O
rose	O
to	O
3.83	O
billion	O
markka	O
in	O
April	O
from	O
3.43	O
billion	O
in	O
March	O
,	O
the	O
National	O
Customs	O
Board	O
(	O
NCB	O
)	O
said	O
in	O
a	O
statement	O
on	O
Thursday	O
.	O

The	O
NCB	O
's	O
official	O
monthly	O
trade	O
statistics	O
are	O
lagging	O
behind	O
due	O
to	O
changes	O
in	O
customs	O
procedures	O
when	O
Finland	B-LOC
joined	O
the	O
European	O
Union	O
at	O
the	O
start	O
of	O
1995	O
.	O

AMSTERDAM	B-LOC
1996-08-22	O

--	O
Amsterdam	B-LOC
newsroom	O
+31	O
20	O
504	O
5000	O

BONN	B-LOC
1996-08-22	O

Germany	B-LOC
's	O
Agriculture	O
Ministry	O
suggested	O
on	O
